trait_y	trait_x	rate	count_of_total	count_of_resigned	y_lower	y_upper	x_lower	x_upper	x_label	y_label	x_width	y_width
活動性	慎重性	0.5	4.0	2.0	23	38	66	76	66:76	23:38	10	15
活動性	慎重性	0.5	4.0	2.0	23	40	66	74	66:74	23:40	8	17
活動性	慎重性	0.5	2.0	1.0	23	43	68	74	68:74	23:43	6	20
活動性	慎重性	0.5	2.0	1.0	26	46	68	73	68:73	26:46	5	20
活動性	慎重性	0.5	4.0	2.0	28	38	66	79	66:79	28:38	13	10
活動性	慎重性	0.5	4.0	2.0	30	38	59	79	59:79	30:38	20	8
活動性	慎重性	0.5	4.0	2.0	30	39	59	74	59:74	30:39	15	9
活動性	慎重性	0.5	4.0	2.0	30	40	64	79	64:79	30:40	15	10
活動性	慎重性	0.5	2.0	1.0	30	43	68	79	68:79	30:43	11	13
活動性	慎重性	0.5	2.0	1.0	30	46	68	77	68:77	30:46	9	16
活動性	慎重性	0.5	6.0	3.0	31	48	66	73	66:73	31:48	7	17
活動性	慎重性	0.5	2.0	1.0	33	52	37	39	37:39	33:52	2	19
活動性	慎重性	0.5	2.0	1.0	34	38	58	77	58:77	34:38	19	4
活動性	慎重性	0.5	2.0	1.0	34	39	58	74	58:74	34:39	16	5
活動性	慎重性	0.5	2.0	1.0	34	40	59	69	59:69	34:40	10	6
活動性	慎重性	0.5	2.0	1.0	34	51	66	69	66:69	34:51	3	17
活動性	慎重性	0.5	2.0	1.0	36	38	57	77	57:77	36:38	20	2
活動性	慎重性	0.5	2.0	1.0	36	39	60	80	60:80	36:39	20	3
活動性	慎重性	0.5	2.0	1.0	36	40	64	80	64:80	36:40	16	4
活動性	慎重性	0.5	2.0	1.0	36	48	70	80	70:80	36:48	10	12
活動性	慎重性	0.5	2.0	1.0	36	56	70	74	70:74	36:56	4	20
活動性	慎重性	0.5	2.0	1.0	38	50	18	36	18:36	38:50	18	12
活動性	慎重性	0.5	2.0	1.0	38	52	28	36	28:36	38:52	8	14
活動性	慎重性	0.5	2.0	1.0	38	58	28	31	28:31	38:58	3	20
活動性	慎重性	0.5	2.0	1.0	39	45	44	48	44:48	39:45	4	6
活動性	慎重性	0.5	2.0	1.0	39	48	68	80	68:80	39:48	12	9
活動性	慎重性	0.5	2.0	1.0	39	56	70	76	70:76	39:56	6	17
活動性	慎重性	0.5	2.0	1.0	39	58	70	75	70:75	39:58	5	19
活動性	慎重性	0.5	2.0	1.0	41	44	35	50	35:50	41:44	15	3
活動性	慎重性	1.0	1.0	1.0	41	45	27	47	27:47	41:45	20	4
活動性	慎重性	0.5	2.0	1.0	41	48	66	80	66:80	41:48	14	7
活動性	慎重性	0.5	2.0	1.0	41	61	28	32	28:32	41:61	4	20
活動性	慎重性	0.5	2.0	1.0	42	44	35	52	35:52	42:44	17	2
活動性	慎重性	0.5	2.0	1.0	42	48	46	49	46:49	42:48	3	6
活動性	慎重性	0.5	4.0	2.0	42	52	54	55	54:55	42:52	1	10
活動性	慎重性	0.5	2.0	1.0	44	49	61	65	61:65	44:49	4	5
活動性	慎重性	0.5	2.0	1.0	45	48	50	55	50:55	45:48	5	3
活動性	慎重性	0.5	4.0	2.0	45	49	61	67	61:67	45:49	6	4
活動性	慎重性	0.5	2.0	1.0	46	49	27	46	27:46	46:49	19	3
活動性	慎重性	0.5	2.0	1.0	46	50	27	43	27:43	46:50	16	4
活動性	慎重性	0.5	2.0	1.0	46	51	28	42	28:42	46:51	14	5
活動性	慎重性	0.5	4.0	2.0	46	52	18	38	18:38	46:52	20	6
活動性	慎重性	0.5	2.0	1.0	46	58	18	31	18:31	46:58	13	12
活動性	慎重性	0.5	2.0	1.0	46	60	64	67	64:67	46:60	3	14
活動性	慎重性	0.5	2.0	1.0	46	61	28	34	28:34	46:61	6	15
活動性	慎重性	0.5	4.0	2.0	47	49	58	67	58:67	47:49	9	2
活動性	慎重性	0.5	2.0	1.0	49	51	56	60	56:60	49:51	4	2
活動性	慎重性	0.5	2.0	1.0	50	51	56	63	56:63	50:51	7	1
活動性	慎重性	0.5	2.0	1.0	50	52	29	41	29:41	50:52	12	2
活動性	慎重性	0.5	4.0	2.0	50	60	58	59	58:59	50:60	1	10
活動性	慎重性	0.5	2.0	1.0	52	55	57	61	57:61	52:55	4	3
活動性	慎重性	0.5	4.0	2.0	52	56	58	63	58:63	52:56	5	4
活動性	慎重性	0.6666666666666666	3.0	2.0	52	57	58	61	58:61	52:57	3	5
活動性	慎重性	0.5	2.0	1.0	52	60	59	61	59:61	52:60	2	8
活動性	慎重性	0.5	2.0	1.0	53	71	62	65	62:65	53:71	3	18
活動性	慎重性	0.5	2.0	1.0	55	71	62	67	62:67	55:71	5	16
活動性	慎重性	0.5	2.0	1.0	57	71	62	73	62:73	57:71	11	14
活動性	慎重性	0.5	2.0	1.0	60	61	38	42	38:42	60:61	4	1
活動性	慎重性	0.5	2.0	1.0	65	69	47	52	47:52	65:69	5	4
活動性	慎重性	0.5	2.0	1.0	65	77	47	50	47:50	65:77	3	12
活動性	慎重性	0.5	2.0	1.0	66	69	47	53	47:53	66:69	6	3
活動性	慎重性	0.5	2.0	1.0	67	69	31	51	31:51	67:69	20	2
活動性	慎重性	0.5	2.0	1.0	67	70	46	50	46:50	67:70	4	3
社交性	慎重性	0.5	2.0	1.0	26	40	18	38	18:38	26:40	20	14
社交性	慎重性	0.5	2.0	1.0	26	46	18	35	18:35	26:46	17	20
社交性	慎重性	0.5	2.0	1.0	29	49	69	70	69:70	29:49	1	20
社交性	慎重性	0.5	4.0	2.0	30	50	68	76	68:76	30:50	8	20
社交性	慎重性	0.5	6.0	3.0	34	50	66	79	66:79	34:50	13	16
社交性	慎重性	0.5	2.0	1.0	35	55	70	75	70:75	35:55	5	20
社交性	慎重性	0.5	2.0	1.0	37	55	54	55	54:55	37:55	1	18
社交性	慎重性	0.5	6.0	3.0	38	48	62	79	62:79	38:48	17	10
社交性	慎重性	0.5	6.0	3.0	39	48	62	80	62:80	39:48	18	9
社交性	慎重性	0.5	6.0	3.0	39	50	66	80	66:80	39:50	14	11
社交性	慎重性	0.5	2.0	1.0	39	59	70	71	70:71	39:59	1	20
社交性	慎重性	0.5	4.0	2.0	40	48	64	80	64:80	40:48	16	8
社交性	慎重性	0.5	2.0	1.0	40	59	66	69	66:69	40:59	3	19
社交性	慎重性	0.5	2.0	1.0	41	43	44	46	44:46	41:43	2	2
社交性	慎重性	0.5	4.0	2.0	44	47	60	68	60:68	44:47	8	3
社交性	慎重性	0.6666666666666666	3.0	2.0	45	47	57	77	57:77	45:47	20	2
社交性	慎重性	0.5	4.0	2.0	45	48	60	80	60:80	45:48	20	3
社交性	慎重性	0.5	2.0	1.0	45	65	70	74	70:74	45:65	4	20
社交性	慎重性	0.5	2.0	1.0	46	48	40	58	40:58	46:48	18	2
社交性	慎重性	0.5	2.0	1.0	46	55	54	56	54:56	46:55	2	9
社交性	慎重性	0.5	6.0	3.0	46	58	46	48	46:48	46:58	2	12
社交性	慎重性	0.5	2.0	1.0	49	50	49	56	49:56	49:50	7	1
社交性	慎重性	0.5	4.0	2.0	49	53	43	48	43:48	49:53	5	4
社交性	慎重性	0.5	4.0	2.0	49	54	44	48	44:48	49:54	4	5
社交性	慎重性	0.5	4.0	2.0	50	53	38	48	38:48	50:53	10	3
社交性	慎重性	0.5	2.0	1.0	50	55	54	57	54:57	50:55	3	5
社交性	慎重性	0.5	2.0	1.0	50	66	64	67	64:67	50:66	3	16
社交性	慎重性	0.5	2.0	1.0	51	53	27	47	27:47	51:53	20	2
社交性	慎重性	0.5	4.0	2.0	51	65	58	60	58:60	51:65	2	14
社交性	慎重性	0.5	2.0	1.0	52	53	40	60	40:60	52:53	20	1
社交性	慎重性	0.5	2.0	1.0	52	54	51	57	51:57	52:54	6	2
社交性	慎重性	0.5	4.0	2.0	52	58	61	80	61:80	52:58	19	6
社交性	慎重性	0.5	4.0	2.0	52	59	61	73	61:73	52:59	12	7
社交性	慎重性	0.5	4.0	2.0	52	63	62	75	62:75	52:63	13	11
社交性	慎重性	0.5	4.0	2.0	52	65	62	74	62:74	52:65	12	13
社交性	慎重性	0.5	2.0	1.0	52	66	64	73	64:73	52:66	9	14
社交性	慎重性	0.5	6.0	3.0	52	67	62	73	62:73	52:67	11	15
社交性	慎重性	0.5	6.0	3.0	52	68	62	70	62:70	52:68	8	16
社交性	慎重性	0.5	6.0	3.0	54	58	56	73	56:73	54:58	17	4
社交性	慎重性	0.5	10.0	5.0	54	59	58	74	58:74	54:59	16	5
社交性	慎重性	0.5	4.0	2.0	54	60	56	60	56:60	54:60	4	6
社交性	慎重性	0.6666666666666666	3.0	2.0	54	61	56	59	56:59	54:61	3	7
社交性	慎重性	0.5	6.0	3.0	55	58	55	75	55:75	55:58	20	3
社交性	慎重性	0.5	10.0	5.0	55	59	55	74	55:74	55:59	19	4
社交性	慎重性	0.5	4.0	2.0	55	62	61	74	61:74	55:62	13	7
社交性	慎重性	0.5	4.0	2.0	56	58	53	73	53:73	56:58	20	2
社交性	慎重性	0.5	8.0	4.0	56	59	56	75	56:75	56:59	19	3
社交性	慎重性	0.6666666666666666	3.0	2.0	56	76	62	67	62:67	56:76	5	20
社交性	慎重性	0.5	4.0	2.0	57	58	50	70	50:70	57:58	20	1
社交性	慎重性	0.5	8.0	4.0	57	59	54	73	54:73	57:59	19	2
社交性	慎重性	0.5	2.0	1.0	58	65	60	61	60:61	58:65	1	7
社交性	慎重性	0.5	4.0	2.0	62	79	47	50	47:50	62:79	3	17
社交性	慎重性	0.5	2.0	1.0	63	76	61	65	61:65	63:76	4	13
社交性	慎重性	0.5	2.0	1.0	63	79	38	42	38:42	63:79	4	16
社交性	慎重性	0.5	2.0	1.0	64	70	38	45	38:45	64:70	7	6
社交性	慎重性	0.5	2.0	1.0	64	79	38	43	38:43	64:79	5	15
社交性	慎重性	0.5	2.0	1.0	66	69	35	48	35:48	66:69	13	3
社交性	慎重性	0.5	4.0	2.0	66	70	35	50	35:50	66:70	15	4
社交性	慎重性	0.5	2.0	1.0	66	71	35	45	35:45	66:71	10	5
社交性	慎重性	0.5	2.0	1.0	66	76	58	65	58:65	66:76	7	10
社交性	慎重性	0.5	2.0	1.0	66	77	31	43	31:43	66:77	12	11
社交性	慎重性	0.5	2.0	1.0	66	79	38	44	38:44	66:79	6	13
社交性	慎重性	0.5	2.0	1.0	67	70	31	48	31:48	67:70	17	3
社交性	慎重性	0.5	4.0	2.0	67	71	31	50	31:50	67:71	19	4
社交性	慎重性	0.5	2.0	1.0	67	77	31	44	31:44	67:77	13	10
社交性	慎重性	0.5	2.0	1.0	67	79	45	50	45:50	67:79	5	12
社交性	慎重性	0.5	2.0	1.0	68	79	47	52	47:52	68:79	5	11
社交性	慎重性	0.5	2.0	1.0	69	70	31	51	31:51	69:70	20	1
社交性	慎重性	0.5	2.0	1.0	69	79	47	57	47:57	69:79	10	10
新奇性	慎重性	0.5	2.0	1.0	16	28	58	74	58:74	16:28	16	12
新奇性	慎重性	0.5	2.0	1.0	16	33	64	77	64:77	16:33	13	17
新奇性	慎重性	0.5	2.0	1.0	16	34	59	74	59:74	16:34	15	18
新奇性	慎重性	0.5	2.0	1.0	16	36	66	74	66:74	16:36	8	20
新奇性	慎重性	0.5	2.0	1.0	27	47	54	55	54:55	27:47	1	20
新奇性	慎重性	0.5	4.0	2.0	34	48	27	41	27:41	34:48	14	14
新奇性	慎重性	0.5	2.0	1.0	34	50	27	37	27:37	34:50	10	16
新奇性	慎重性	0.5	2.0	1.0	34	54	27	35	27:35	34:54	8	20
新奇性	慎重性	0.5	2.0	1.0	35	38	42	50	42:50	35:38	8	3
新奇性	慎重性	0.5	2.0	1.0	35	39	43	50	43:50	35:39	7	4
新奇性	慎重性	0.5	2.0	1.0	35	40	44	50	44:50	35:40	6	5
新奇性	慎重性	0.5	2.0	1.0	35	43	44	48	44:48	35:43	4	8
新奇性	慎重性	0.5	2.0	1.0	35	44	46	48	46:48	35:44	2	9
新奇性	慎重性	0.5	2.0	1.0	35	52	64	67	64:67	35:52	3	17
新奇性	慎重性	0.5	4.0	2.0	36	48	18	38	18:38	36:48	20	12
新奇性	慎重性	0.5	2.0	1.0	36	50	18	37	18:37	36:50	19	14
新奇性	慎重性	0.5	2.0	1.0	36	54	18	35	18:35	36:54	17	18
新奇性	慎重性	0.5	2.0	1.0	36	56	18	32	18:32	36:56	14	20
新奇性	慎重性	0.5	2.0	1.0	37	39	43	53	43:53	37:39	10	2
新奇性	慎重性	0.5	4.0	2.0	38	41	62	79	62:79	38:41	17	3
新奇性	慎重性	0.5	2.0	1.0	38	44	66	79	66:79	38:44	13	6
新奇性	慎重性	0.5	2.0	1.0	38	58	68	70	68:70	38:58	2	20
新奇性	慎重性	0.5	2.0	1.0	39	59	69	70	69:70	39:59	1	20
新奇性	慎重性	0.5	2.0	1.0	40	44	66	80	66:80	40:44	14	4
新奇性	慎重性	0.5	2.0	1.0	40	47	54	57	54:57	40:47	3	7
新奇性	慎重性	0.5	4.0	2.0	40	58	68	76	68:76	40:58	8	18
新奇性	慎重性	0.5	4.0	2.0	40	59	68	75	68:75	40:59	7	19
新奇性	慎重性	0.5	2.0	1.0	41	44	53	60	53:60	41:44	7	3
新奇性	慎重性	0.5	2.0	1.0	42	44	53	63	53:63	42:44	10	2
新奇性	慎重性	0.5	4.0	2.0	42	48	27	43	27:43	42:48	16	6
新奇性	慎重性	0.5	2.0	1.0	42	62	70	73	70:73	42:62	3	20
新奇性	慎重性	0.5	2.0	1.0	43	44	51	60	51:60	43:44	9	1
新奇性	慎重性	0.5	2.0	1.0	44	46	27	46	27:46	44:46	19	2
新奇性	慎重性	0.5	4.0	2.0	44	48	27	45	27:45	44:48	18	4
新奇性	慎重性	0.5	2.0	1.0	45	58	70	80	70:80	45:58	10	13
新奇性	慎重性	0.5	2.0	1.0	46	47	54	58	54:58	46:47	4	1
新奇性	慎重性	0.5	4.0	2.0	47	52	64	80	64:80	47:52	16	5
新奇性	慎重性	0.5	2.0	1.0	47	58	68	80	68:80	47:58	12	11
新奇性	慎重性	0.5	2.0	1.0	49	51	61	80	61:80	49:51	19	2
新奇性	慎重性	0.5	4.0	2.0	49	53	61	67	61:67	49:53	6	4
新奇性	慎重性	0.5	2.0	1.0	50	52	49	53	49:53	50:52	4	2
新奇性	慎重性	0.5	2.0	1.0	53	54	52	63	52:63	53:54	11	1
新奇性	慎重性	0.5	2.0	1.0	53	55	52	55	52:55	53:55	3	2
新奇性	慎重性	1.0	1.0	1.0	54	55	38	46	38:46	54:55	8	1
新奇性	慎重性	0.5	2.0	1.0	54	57	44	46	44:46	54:57	2	3
新奇性	慎重性	0.5	2.0	1.0	54	74	62	65	62:65	54:74	3	20
新奇性	慎重性	0.5	2.0	1.0	56	74	62	69	62:69	56:74	7	18
新奇性	慎重性	0.5	2.0	1.0	57	60	38	42	38:42	57:60	4	3
新奇性	慎重性	0.5	2.0	1.0	59	79	40	42	40:42	59:79	2	20
新奇性	慎重性	0.5	2.0	1.0	61	74	59	61	59:61	61:74	2	13
新奇性	慎重性	0.5	2.0	1.0	63	66	54	73	54:73	63:66	19	3
新奇性	慎重性	0.5	2.0	1.0	63	67	55	73	55:73	63:67	18	4
新奇性	慎重性	0.5	2.0	1.0	63	70	58	67	58:67	63:70	9	7
新奇性	慎重性	0.5	2.0	1.0	63	74	59	67	59:67	63:74	8	11
新奇性	慎重性	0.5	2.0	1.0	63	78	47	50	47:50	63:78	3	15
新奇性	慎重性	1.0	1.0	1.0	65	66	31	51	31:51	65:66	20	1
新奇性	慎重性	0.5	2.0	1.0	65	67	31	48	31:48	65:67	17	2
新奇性	慎重性	0.5	2.0	1.0	67	78	46	53	46:53	67:78	7	11
新奇性	慎重性	0.5	2.0	1.0	67	79	47	53	47:53	67:79	6	12
新奇性	慎重性	0.5	2.0	1.0	68	70	46	58	46:58	68:70	12	2
新奇性	慎重性	0.5	2.0	1.0	68	75	47	57	47:57	68:75	10	7
固執性	慎重性	0.5	2.0	1.0	22	34	46	49	46:49	22:34	3	12
