trait_y	trait_x	rate	count_of_total	count_of_resigned	y_lower	y_upper	x_lower	x_upper	x_label	y_label	x_width	y_width
固執性	慎重性	0.5	2.0	1.0	25	39	18	34	18:34	25:39	16	14
固執性	慎重性	0.5	2.0	1.0	25	41	26	30	26:30	25:41	4	16
固執性	慎重性	0.5	2.0	1.0	27	43	58	73	58:73	27:43	15	16
固執性	慎重性	1.0	1.0	1.0	27	45	61	73	61:73	27:45	12	18
固執性	慎重性	1.0	1.0	1.0	27	47	62	73	62:73	27:47	11	20
固執性	慎重性	0.5	2.0	1.0	31	33	46	58	46:58	31:33	12	2
固執性	慎重性	0.5	2.0	1.0	31	34	46	51	46:51	31:34	5	3
固執性	慎重性	0.5	2.0	1.0	35	41	57	73	57:73	35:41	16	6
固執性	慎重性	0.5	2.0	1.0	36	41	56	73	56:73	36:41	17	5
固執性	慎重性	0.5	2.0	1.0	36	42	47	52	47:52	36:42	5	6
固執性	慎重性	0.5	2.0	1.0	37	51	64	69	64:69	37:51	5	14
固執性	慎重性	0.5	6.0	3.0	37	57	62	65	62:65	37:57	3	20
固執性	慎重性	0.5	4.0	2.0	38	41	44	54	44:54	38:41	10	3
固執性	慎重性	0.5	2.0	1.0	38	42	36	39	36:39	38:42	3	4
固執性	慎重性	0.5	4.0	2.0	39	41	44	60	44:60	39:41	16	2
固執性	慎重性	0.5	2.0	1.0	40	42	36	41	36:41	40:42	5	2
固執性	慎重性	0.5	2.0	1.0	41	42	29	41	29:41	41:42	12	1
固執性	慎重性	0.5	4.0	2.0	45	50	59	61	59:61	45:50	2	5
固執性	慎重性	0.5	2.0	1.0	48	51	59	63	59:63	48:51	4	3
固執性	慎重性	0.5	2.0	1.0	50	51	54	73	54:73	50:51	19	1
固執性	慎重性	0.5	2.0	1.0	50	53	58	60	58:60	50:53	2	3
固執性	慎重性	0.5	2.0	1.0	50	57	38	45	38:45	50:57	7	7
固執性	慎重性	0.5	2.0	1.0	50	61	38	42	38:42	50:61	4	11
固執性	慎重性	0.5	2.0	1.0	50	65	40	42	40:42	50:65	2	15
固執性	慎重性	0.5	4.0	2.0	50	70	54	55	54:55	50:70	1	20
固執性	慎重性	0.5	2.0	1.0	51	57	31	45	31:45	51:57	14	6
固執性	慎重性	0.5	2.0	1.0	51	61	38	43	38:43	51:61	5	10
固執性	慎重性	0.5	2.0	1.0	51	65	40	43	40:43	51:65	3	14
固執性	慎重性	0.5	2.0	1.0	52	57	31	46	31:46	52:57	15	5
固執性	慎重性	0.5	2.0	1.0	52	61	31	43	31:43	52:61	12	9
固執性	慎重性	0.5	2.0	1.0	55	57	31	48	31:48	55:57	17	2
固執性	慎重性	0.5	2.0	1.0	55	61	40	46	40:46	55:61	6	6
固執性	慎重性	0.5	2.0	1.0	56	66	54	57	54:57	56:66	3	10
固執性	慎重性	0.5	2.0	1.0	56	70	54	56	54:56	56:70	2	14
固執性	慎重性	0.5	2.0	1.0	56	76	70	73	70:73	56:76	3	20
固執性	慎重性	0.5	2.0	1.0	58	60	58	63	58:63	58:60	5	2
固執性	慎重性	0.5	2.0	1.0	58	66	53	57	53:57	58:66	4	8
固執性	慎重性	0.5	2.0	1.0	58	68	53	56	53:56	58:68	3	10
固執性	慎重性	0.5	2.0	1.0	60	61	36	56	36:56	60:61	20	1
固執性	慎重性	0.5	2.0	1.0	60	64	51	58	51:58	60:64	7	4
固執性	慎重性	0.5	2.0	1.0	62	66	64	67	64:67	62:66	3	4
固執性	慎重性	0.5	2.0	1.0	62	68	68	80	68:80	62:68	12	6
固執性	慎重性	0.5	2.0	1.0	62	70	70	80	70:80	62:70	10	8
固執性	慎重性	0.5	2.0	1.0	63	66	64	80	64:80	63:66	16	3
固執性	慎重性	0.5	2.0	1.0	66	86	70	79	70:79	66:86	9	20
固執性	慎重性	0.5	2.0	1.0	67	86	62	76	62:76	67:86	14	19
固執性	慎重性	0.5	2.0	1.0	69	86	62	79	62:79	69:86	17	17
固執性	慎重性	0.5	2.0	1.0	72	86	59	79	59:79	72:86	20	14
主体性	慎重性	0.5	2.0	1.0	17	28	53	73	53:73	17:28	20	11
主体性	慎重性	0.5	2.0	1.0	17	29	55	73	55:73	17:29	18	12
主体性	慎重性	0.5	2.0	1.0	17	30	57	73	57:73	17:30	16	13
主体性	慎重性	0.5	2.0	1.0	17	32	59	73	59:73	17:32	14	15
主体性	慎重性	0.5	2.0	1.0	17	37	61	73	61:73	17:37	12	20
主体性	慎重性	0.5	2.0	1.0	28	48	28	30	28:30	28:48	2	20
主体性	慎重性	0.5	2.0	1.0	29	32	44	50	44:50	29:32	6	3
主体性	慎重性	0.5	4.0	2.0	29	36	46	48	46:48	29:36	2	7
主体性	慎重性	0.5	2.0	1.0	30	32	27	47	27:47	30:32	20	2
主体性	慎重性	0.5	2.0	1.0	35	36	46	58	46:58	35:36	12	1
主体性	慎重性	0.5	2.0	1.0	36	41	58	61	58:61	36:41	3	5
主体性	慎重性	0.5	2.0	1.0	37	41	35	38	35:38	37:41	3	4
主体性	慎重性	0.5	2.0	1.0	37	51	18	30	18:30	37:51	12	14
主体性	慎重性	0.5	2.0	1.0	37	56	26	30	26:30	37:56	4	19
主体性	慎重性	0.5	2.0	1.0	38	39	29	43	29:43	38:39	14	1
主体性	慎重性	0.5	2.0	1.0	38	41	18	38	18:38	38:41	20	3
主体性	慎重性	0.5	2.0	1.0	38	42	35	40	35:40	38:42	5	4
主体性	慎重性	0.5	2.0	1.0	39	41	57	63	57:63	39:41	6	2
主体性	慎重性	0.5	4.0	2.0	39	42	58	77	58:77	39:42	19	3
主体性	慎重性	0.5	2.0	1.0	39	48	18	34	18:34	39:48	16	9
主体性	慎重性	0.5	2.0	1.0	39	51	18	32	18:32	39:51	14	12
主体性	慎重性	0.5	2.0	1.0	39	56	26	32	26:32	39:56	6	17
主体性	慎重性	0.5	2.0	1.0	40	41	50	70	50:70	40:41	20	1
主体性	慎重性	0.5	4.0	2.0	40	42	57	77	57:77	40:42	20	2
主体性	慎重性	0.5	4.0	2.0	41	54	47	49	47:49	41:54	2	13
主体性	慎重性	0.5	2.0	1.0	42	48	18	36	18:36	42:48	18	6
主体性	慎重性	0.5	2.0	1.0	42	51	26	36	26:36	42:51	10	9
主体性	慎重性	1.0	1.0	1.0	43	45	54	60	54:60	43:45	6	2
主体性	慎重性	0.5	4.0	2.0	43	54	47	50	47:50	43:54	3	11
主体性	慎重性	0.5	2.0	1.0	44	48	59	63	59:63	44:48	4	4
主体性	慎重性	0.5	2.0	1.0	44	49	59	61	59:61	44:49	2	5
主体性	慎重性	1.0	1.0	1.0	44	51	60	61	60:61	44:51	1	7
主体性	慎重性	0.5	2.0	1.0	44	55	66	70	66:70	44:55	4	11
主体性	慎重性	0.5	2.0	1.0	44	56	66	69	66:69	44:56	3	12
主体性	慎重性	0.5	2.0	1.0	45	65	70	74	70:74	45:65	4	20
主体性	慎重性	0.5	2.0	1.0	46	48	27	46	27:46	46:48	19	2
主体性	慎重性	0.5	2.0	1.0	46	51	18	37	18:37	46:51	19	5
主体性	慎重性	0.5	6.0	3.0	46	53	47	52	47:52	46:53	5	7
主体性	慎重性	0.5	2.0	1.0	46	54	26	37	26:37	46:54	11	8
主体性	慎重性	0.5	4.0	2.0	49	51	35	55	35:55	49:51	20	2
主体性	慎重性	0.5	4.0	2.0	49	53	44	53	44:53	49:53	9	4
主体性	慎重性	0.5	6.0	3.0	49	54	46	55	46:55	49:54	9	5
主体性	慎重性	0.5	2.0	1.0	49	58	50	51	50:51	49:58	1	9
主体性	慎重性	0.5	2.0	1.0	49	69	70	76	70:76	49:69	6	20
主体性	慎重性	0.5	2.0	1.0	52	54	46	57	46:57	52:54	11	2
主体性	慎重性	0.5	2.0	1.0	52	56	43	46	43:46	52:56	3	4
主体性	慎重性	0.5	2.0	1.0	52	69	70	80	70:80	52:69	10	17
主体性	慎重性	0.5	2.0	1.0	54	56	42	46	42:46	54:56	4	2
主体性	慎重性	0.5	4.0	2.0	55	69	68	80	68:80	55:69	12	14
主体性	慎重性	0.5	2.0	1.0	56	69	66	80	66:80	56:69	14	13
主体性	慎重性	0.5	2.0	1.0	56	76	66	75	66:75	56:76	9	20
主体性	慎重性	0.5	2.0	1.0	57	61	57	60	57:60	57:61	3	4
主体性	慎重性	0.5	2.0	1.0	57	76	37	44	37:44	57:76	7	19
主体性	慎重性	0.5	2.0	1.0	59	61	54	61	54:61	59:61	7	2
主体性	慎重性	0.5	2.0	1.0	59	63	56	60	56:60	59:63	4	4
主体性	慎重性	0.5	4.0	2.0	59	69	64	80	64:80	59:69	16	10
主体性	慎重性	0.5	4.0	2.0	59	76	64	75	64:75	59:76	11	17
主体性	慎重性	0.5	2.0	1.0	60	76	64	70	64:70	60:76	6	16
主体性	慎重性	0.5	2.0	1.0	62	69	62	80	62:80	62:69	18	7
主体性	慎重性	0.5	2.0	1.0	62	76	62	75	62:75	62:76	13	14
主体性	慎重性	0.5	2.0	1.0	64	69	61	80	61:80	64:69	19	5
主体性	慎重性	0.5	2.0	1.0	64	72	61	75	61:75	64:72	14	8
主体性	慎重性	0.5	2.0	1.0	64	76	35	46	35:46	64:76	11	12
主体性	慎重性	0.5	2.0	1.0	65	68	49	57	49:57	65:68	8	3
主体性	慎重性	0.5	2.0	1.0	65	69	60	80	60:80	65:69	20	4
主体性	慎重性	0.5	2.0	1.0	65	70	51	57	51:57	65:70	6	5
主体性	慎重性	0.5	2.0	1.0	65	72	58	75	58:75	65:72	17	7
主体性	慎重性	0.5	2.0	1.0	65	76	31	48	31:48	65:76	17	11
決断性	慎重性	0.5	2.0	1.0	19	31	27	43	27:43	19:31	16	12
決断性	慎重性	0.5	2.0	1.0	19	32	28	41	28:41	19:32	13	13
決断性	慎重性	0.5	2.0	1.0	19	34	35	43	35:43	19:34	8	15
決断性	慎重性	0.6666666666666666	3.0	2.0	19	35	59	73	59:73	19:35	14	16
決断性	慎重性	0.5	4.0	2.0	19	36	59	67	59:67	19:36	8	17
決断性	慎重性	0.6666666666666666	3.0	2.0	19	37	61	73	61:73	19:37	12	18
決断性	慎重性	1.0	2.0	2.0	19	39	61	67	61:67	19:39	6	20
決断性	慎重性	0.5	6.0	3.0	23	43	62	67	62:67	23:43	5	20
決断性	慎重性	0.5	2.0	1.0	26	34	46	48	46:48	26:34	2	8
決断性	慎重性	0.5	2.0	1.0	30	34	36	49	36:49	30:34	13	4
決断性	慎重性	0.5	2.0	1.0	30	36	46	49	46:49	30:36	3	6
決断性	慎重性	0.5	2.0	1.0	30	42	26	34	26:34	30:42	8	12
決断性	慎重性	0.5	2.0	1.0	30	45	28	32	28:32	30:45	4	15
決断性	慎重性	0.5	2.0	1.0	30	46	50	52	50:52	30:46	2	16
決断性	慎重性	0.5	2.0	1.0	30	48	28	30	28:30	30:48	2	18
決断性	慎重性	0.5	2.0	1.0	31	34	36	53	36:53	31:34	17	3
決断性	慎重性	0.5	2.0	1.0	31	36	46	53	46:53	31:36	7	5
決断性	慎重性	0.5	2.0	1.0	32	35	57	77	57:77	32:35	20	3
決断性	慎重性	0.5	2.0	1.0	32	42	18	34	18:34	32:42	16	10
決断性	慎重性	0.5	2.0	1.0	32	45	18	30	18:30	32:45	12	13
決断性	慎重性	0.5	2.0	1.0	32	48	26	30	26:30	32:48	4	16
決断性	慎重性	1.0	1.0	1.0	33	34	27	47	27:47	33:34	20	1
決断性	慎重性	0.5	2.0	1.0	33	35	54	73	54:73	33:35	19	2
決断性	慎重性	0.5	2.0	1.0	33	36	40	53	40:53	33:36	13	3
決断性	慎重性	0.5	2.0	1.0	33	42	26	35	26:35	33:42	9	9
決断性	慎重性	0.5	2.0	1.0	36	41	26	37	26:37	36:41	11	5
決断性	慎重性	0.5	2.0	1.0	36	42	26	36	26:36	36:42	10	6
決断性	慎重性	0.5	2.0	1.0	37	48	44	46	44:46	37:48	2	11
決断性	慎重性	0.5	2.0	1.0	38	41	18	37	18:37	38:41	19	3
決断性	慎重性	0.5	2.0	1.0	38	42	18	36	18:36	38:42	18	4
決断性	慎重性	0.5	2.0	1.0	38	44	47	50	47:50	38:44	3	6
決断性	慎重性	0.5	2.0	1.0	38	52	66	69	66:69	38:52	3	14
決断性	慎重性	1.0	1.0	1.0	40	41	18	38	18:38	40:41	20	1
決断性	慎重性	0.5	2.0	1.0	40	42	47	53	47:53	40:42	6	2
決断性	慎重性	0.5	2.0	1.0	40	44	47	52	47:52	40:44	5	4
決断性	慎重性	0.5	2.0	1.0	40	46	49	52	49:52	40:46	3	6
決断性	慎重性	0.5	2.0	1.0	40	52	64	69	64:69	40:52	5	12
決断性	慎重性	0.5	2.0	1.0	41	54	64	68	64:68	41:54	4	13
決断性	慎重性	0.5	2.0	1.0	41	61	66	68	66:68	41:61	2	20
決断性	慎重性	0.5	2.0	1.0	42	46	50	53	50:53	42:46	3	4
決断性	慎重性	0.5	2.0	1.0	43	44	40	60	40:60	43:44	20	1
決断性	慎重性	0.5	2.0	1.0	43	46	49	53	49:53	43:46	4	3
決断性	慎重性	0.5	2.0	1.0	45	46	49	54	49:54	45:46	5	1
決断性	慎重性	0.5	2.0	1.0	45	48	43	46	43:46	45:48	3	3
決断性	慎重性	0.5	2.0	1.0	45	56	38	42	38:42	45:56	4	11
決断性	慎重性	0.5	4.0	2.0	46	66	68	72	68:72	46:66	4	20
決断性	慎重性	0.5	2.0	1.0	47	48	53	73	53:73	47:48	20	1
決断性	慎重性	0.5	2.0	1.0	47	67	66	70	66:70	47:67	4	20
決断性	慎重性	0.5	2.0	1.0	48	55	38	45	38:45	48:55	7	7
決断性	慎重性	0.5	2.0	1.0	48	56	38	44	38:44	48:56	6	8
決断性	慎重性	0.5	2.0	1.0	49	55	37	45	37:45	49:55	8	6
決断性	慎重性	0.5	2.0	1.0	49	56	47	49	47:49	49:56	2	7
決断性	慎重性	0.5	4.0	2.0	50	69	66	76	66:76	50:69	10	19
決断性	慎重性	0.5	4.0	2.0	50	70	68	76	68:76	50:70	8	20
決断性	慎重性	0.5	4.0	2.0	51	56	58	60	58:60	51:56	2	5
決断性	慎重性	0.5	4.0	2.0	51	59	58	59	58:59	51:59	1	8
決断性	慎重性	0.5	2.0	1.0	52	55	35	45	35:45	52:55	10	3
決断性	慎重性	0.5	2.0	1.0	52	57	64	67	64:67	52:57	3	5
決断性	慎重性	0.5	4.0	2.0	52	69	68	80	68:80	52:69	12	17
決断性	慎重性	0.5	2.0	1.0	53	55	31	45	31:45	53:55	14	2
決断性	慎重性	0.5	4.0	2.0	53	69	66	80	66:80	53:69	14	16
決断性	慎重性	0.5	4.0	2.0	53	70	68	79	68:79	53:70	11	17
決断性	慎重性	0.5	2.0	1.0	53	73	68	70	68:70	53:73	2	20
決断性	慎重性	0.5	2.0	1.0	54	73	54	55	54:55	54:73	1	19
決断性	慎重性	0.5	2.0	1.0	55	60	51	55	51:55	55:60	4	5
決断性	慎重性	0.5	2.0	1.0	55	61	53	55	53:55	55:61	2	6
決断性	慎重性	0.5	6.0	3.0	55	69	64	80	64:80	55:69	16	14
決断性	慎重性	0.5	6.0	3.0	55	70	64	76	64:76	55:70	12	15
決断性	慎重性	0.5	2.0	1.0	56	57	51	68	51:68	56:57	17	1
決断性	慎重性	0.5	2.0	1.0	56	59	54	59	54:59	56:59	5	3
決断性	慎重性	0.5	2.0	1.0	56	61	54	58	54:58	56:61	4	5
決断性	慎重性	0.5	6.0	3.0	56	63	61	80	61:80	56:63	19	7
決断性	慎重性	0.5	6.0	3.0	56	67	61	76	61:76	56:67	15	11
決断性	慎重性	0.5	2.0	1.0	57	59	31	48	31:48	57:59	17	2
決断性	慎重性	0.5	2.0	1.0	58	67	59	63	59:63	58:67	4	9
決断性	慎重性	0.5	2.0	1.0	58	73	59	61	59:61	58:73	2	15
決断性	慎重性	0.5	4.0	2.0	60	64	55	75	55:75	60:64	20	4
決断性	慎重性	0.5	4.0	2.0	60	67	59	79	59:79	60:67	20	7
決断性	慎重性	0.5	2.0	1.0	60	69	62	80	62:80	60:69	18	9
決断性	慎重性	0.5	2.0	1.0	61	64	55	70	55:70	61:64	15	3
決断性	慎重性	0.5	2.0	1.0	61	67	58	63	58:63	61:67	5	6
決断性	慎重性	0.5	2.0	1.0	62	64	54	68	54:68	62:64	14	2
